tweetdate,compound,neg,neu,pos
2018-01-01,0.8287,0.345,2.05,0.605
2018-01-02,6.8850999999999996,1.0220000000000002,9.347,2.6310000000000002
2018-01-03,0.5596000000000001,0.359,3.061,0.5780000000000001
2018-01-04,1.6355999999999997,1.047,7.203999999999999,1.748
2018-01-05,0.003500000000000003,0.45600000000000007,4.547000000000001,0.997
2018-01-06,-0.4602999999999995,0.9180000000000001,4.848,1.236
2018-01-07,0.2878999999999997,0.8360000000000001,3.421,0.743
2018-01-08,1.4341,0.47500000000000003,5.693,0.832
2018-01-09,3.7062,0.154,3.656,1.188
2018-01-10,4.568099999999999,0.513,7.266999999999999,2.219
2018-01-11,-0.6292999999999997,1.132,6.112,0.756
2018-01-12,4.315,1.234,10.411999999999999,2.353
2018-01-13,-0.7325,0.7770000000000001,4.59,0.632
2018-01-14,-0.21889999999999993,1.3439999999999999,8.568000000000001,1.088
2018-01-15,1.9923,0.216,2.998,0.7859999999999999
2018-01-16,2.1376999999999997,1.4749999999999999,13.155,2.37
2018-01-17,3.4658,0.241,3.354,1.403
2018-01-18,3.8407,1.068,8.677999999999999,2.255
2018-01-19,0.5056999999999998,0.525,4.627,0.8480000000000001
2018-01-20,2.9608000000000003,0.7929999999999999,5.711,1.498
2018-01-21,-0.3657,0.687,7.728,0.585
2018-01-22,0.7325999999999999,0.30200000000000005,3.13,0.568
2018-01-23,5.0626,0.299,4.133,1.5679999999999998
2018-01-24,0.9274,0.504,3.606,0.889
2018-01-25,2.3343,0.068,3.144,0.789
2018-01-26,3.5409,0.188,4.994999999999999,1.817
2018-01-27,0.7598,0.424,1.9689999999999999,0.607
2018-01-28,-0.41690000000000005,0.605,2.872,0.521
2018-01-29,0.636,0.0,0.682,0.318
2018-01-31,0.296,0.0,0.694,0.306
2018-02-01,0.991,0.258,2.332,0.41000000000000003
2018-02-02,3.721,0.203,4.771999999999999,1.024
2018-02-03,-0.010000000000000009,0.274,3.412,0.31300000000000006
2018-02-04,-1.2520000000000002,0.473,3.298,0.229
2018-02-05,0.24070000000000003,0.874,4.643,1.4849999999999999
2018-02-06,-0.6120000000000001,0.6920000000000001,3.744,0.563
2018-02-07,5.3648,0.11,4.672,2.218
2018-02-08,2.9048,0.0,4.127999999999999,0.872
2018-02-09,0.29249999999999987,0.34,3.242,0.41900000000000004
2018-02-10,-1.4362999999999995,0.837,7.651000000000001,0.512
2018-02-11,0.9633999999999998,0.593,2.432,0.974
2018-02-12,0.8814,0.361,2.08,0.5589999999999999
2018-02-13,1.5807,0.042,1.613,0.345
2018-02-14,0.5188999999999999,0.373,3.101,0.526
2018-02-15,-2.0464,1.256,4.829,0.915
2018-02-16,-0.10830000000000006,0.33099999999999996,2.335,0.335
2018-02-17,-1.4356,1.022,6.252000000000001,0.724
2018-02-18,1.5422999999999998,1.4129999999999998,9.064,1.5230000000000001
2018-02-19,0.15810000000000002,0.178,2.361,0.461
2018-02-20,6.673400000000001,0.808,9.553,2.6350000000000002
2018-02-21,1.9256000000000004,0.47300000000000003,5.834,1.6940000000000002
2018-02-22,4.1350999999999996,0.9090000000000001,7.177,1.912
2018-02-23,2.5605,0.8079999999999999,7.138000000000001,2.054
2018-02-24,1.1284999999999996,1.5070000000000001,7.0,1.4949999999999999
2018-02-25,0.3890000000000001,0.348,5.164,0.488
2018-02-27,3.623,1.016,5.6309999999999985,1.353
2018-02-28,4.6728000000000005,0.726,7.051,2.2230000000000003
2018-03-01,2.4710000000000005,0.554,4.1930000000000005,1.2530000000000001
2018-03-02,1.3134000000000001,1.299,9.570000000000002,2.132
2018-03-03,1.1726,0.437,2.766,0.798
2018-03-04,0.742,0.065,0.728,0.207
2018-03-05,2.2853000000000003,0.333,4.649,1.019
2018-03-06,-0.4051000000000001,0.801,6.308,0.891
2018-03-07,1.4011,0.401,4.2989999999999995,1.3
2018-03-08,3.2176,0.0,3.734,1.266
2018-03-09,3.0002,0.095,4.067,0.8380000000000001
2018-03-10,4.590400000000001,0.9989999999999999,7.853,2.148
2018-03-11,2.8903000000000003,0.526,4.384,1.089
2018-03-12,0.6576,0.55,4.386,1.064
2018-03-13,0.7857,0.766,6.1339999999999995,1.099
2018-03-14,4.1001,0.7120000000000001,6.679999999999999,2.608
2018-03-15,3.0394,0.308,4.532,1.16
2018-03-16,2.0354,0.109,3.054,0.837
2018-03-17,0.5359999999999998,0.431,2.557,1.014
2018-03-18,-0.5222,0.596,2.9880000000000004,0.41800000000000004
2018-03-19,0.2982,0.632,1.542,0.8260000000000001
2018-03-20,1.2048999999999999,0.178,1.436,0.386
2018-03-21,1.5644,0.8919999999999999,4.988,1.116
2018-03-22,3.6921000000000004,0.6940000000000001,5.139,2.1680000000000006
2018-03-23,-1.4898999999999998,0.8360000000000001,4.769,0.395
2018-03-24,-0.9665,0.405,0.55,0.045
2018-03-25,1.7297000000000002,0.676,4.915,1.409
2018-03-26,2.9395,0.15300000000000002,2.48,1.367
2018-03-27,0.29639999999999994,0.302,2.305,0.394
2018-03-28,4.715999999999999,0.483,6.501,2.017
2018-03-29,0.26420000000000005,0.505,3.036,0.45999999999999996
2018-03-30,0.0,0.0,1.0,0.0
2018-03-31,-2.1543,0.674,2.09,0.235
2018-04-01,-0.38059999999999994,0.368,2.547,1.085
2018-04-02,-3.4096,1.409,6.699999999999999,0.8910000000000001
2018-04-03,2.8989000000000003,0.8480000000000001,10.45,1.701
2018-04-04,1.9758,0.706,4.412,0.883
2018-04-05,0.033199999999999896,0.613,2.552,0.835
2018-04-06,0.8934,0.494,5.575,0.931
2018-04-07,-0.9959999999999999,1.078,3.886,1.037
2018-04-08,1.5812000000000004,1.046,5.781,1.171
2018-04-09,2.282,0.553,3.0180000000000002,1.429
2018-04-10,2.8118,1.173,2.923,1.9040000000000001
2018-04-11,-2.0063999999999997,1.209,8.684000000000001,1.1059999999999999
2018-04-12,3.9797,0.5910000000000001,7.621,1.788
2018-04-13,-1.3614,1.198,4.3229999999999995,0.478
2018-04-14,1.8296999999999999,0.087,3.259,0.653
2018-04-15,2.2272,0.734,7.172,1.094
2018-04-16,0.8201,0.089,1.614,0.29700000000000004
2018-04-17,3.095799999999999,2.122,18.039999999999996,3.8360000000000003
2018-04-18,1.737,1.956,12.210999999999999,2.8340000000000005
2018-04-19,6.4552000000000005,0.748,10.450999999999999,2.8000000000000007
2018-04-20,1.2751,0.9140000000000001,6.856999999999999,1.231
2018-04-21,1.2750999999999997,1.7780000000000002,13.491999999999999,2.73
2018-04-22,1.2813999999999999,1.01,5.816,1.174
2018-04-23,-0.15790000000000004,0.482,3.109,0.40800000000000003
2018-04-24,6.4352,0.447,7.4929999999999986,2.0580000000000003
2018-04-25,3.0514,0.076,5.428,1.496
2018-04-26,2.2956000000000003,0.05,1.8059999999999998,1.144
2018-04-27,5.3209,0.683,8.1,2.218
2018-04-28,-1.5606,1.408,6.6770000000000005,0.915
2018-04-29,2.0831999999999997,0.058,2.27,0.671
2018-04-30,3.2103,1.023,6.787000000000001,2.188
2018-05-01,3.5567,0.503,4.16,2.337
2018-05-02,-0.17849999999999994,0.731,5.049,1.221
2018-05-03,3.5595,0.44,6.941000000000001,1.62
2018-05-04,-1.0026000000000002,1.8679999999999999,6.546,1.585
2018-05-05,2.9888000000000003,0.03,2.742,1.228
2018-05-07,-0.07189999999999985,1.481,7.8420000000000005,1.679
2018-05-08,0.8848999999999999,0.563,5.595999999999999,0.841
2018-05-09,2.9418,0.7489999999999999,5.725,1.5259999999999998
2018-05-10,0.4600000000000001,0.259,4.216,0.525
2018-05-11,0.6300000000000001,0.288,3.8389999999999995,0.873
2018-05-12,1.1037,0.073,2.5460000000000003,0.381
2018-05-13,0.6737000000000001,0.2,2.958,0.842
2018-05-14,0.5064000000000001,0.428,5.454,1.1179999999999999
2018-05-15,3.6212999999999997,0.14200000000000002,7.447,1.412
2018-05-16,4.3811,0.462,7.569,1.9699999999999998
2018-05-17,5.5868,0.535,8.232,2.233
2018-05-18,0.8576999999999995,1.469,7.8740000000000006,1.657
2018-05-19,2.6961,0.414,3.084,1.5010000000000001
2018-05-20,-1.4783,1.249,6.851,0.8979999999999999
2018-05-21,2.3880000000000003,0.572,8.124,1.304
2018-05-22,1.7766000000000002,0.0,1.222,0.778
2018-05-23,0.4287000000000002,2.27,12.552,2.178
2018-05-24,1.2027,1.4769999999999999,7.782,1.742
2018-05-25,4.288,1.23,14.001,2.768
2018-05-26,-0.7816,0.915,7.843999999999999,1.242
2018-05-27,1.6639000000000002,0.39999999999999997,4.162,1.4389999999999998
2018-05-28,5.4952,0.5329999999999999,7.774000000000001,1.693
2018-05-29,-0.029599999999999738,0.833,5.478,0.69
2018-05-30,1.1961,0.9650000000000001,7.343000000000001,1.692
2018-05-31,4.0555,0.819,12.287999999999998,2.892
2018-06-01,0.7739999999999999,0.32,5.087999999999999,0.593
2018-06-02,-3.8113,2.255,12.888,1.8589999999999995
2018-06-03,-0.7079000000000001,0.232,4.4750000000000005,0.29300000000000004
2018-06-04,2.0111999999999997,1.212,9.056,1.7320000000000002
2018-06-05,5.132,0.964,13.530999999999999,3.504
2018-06-06,3.1849,2.024,12.631,3.3460000000000005
2018-06-07,1.3493000000000004,2.05,14.427999999999999,3.521000000000001
2018-06-08,-1.8031000000000001,0.7490000000000001,4.639,0.6120000000000001
2018-06-09,4.3199,0.7030000000000001,10.096,2.201
2018-06-11,-1.4559,1.169,8.448,1.382
2018-06-12,5.6113,0.9660000000000002,8.398,2.6359999999999997
2018-06-13,6.8522,1.8769999999999998,11.693999999999999,3.4299999999999993
2018-06-14,-0.2289000000000001,0.7520000000000001,4.726,1.522
2018-06-15,1.4818000000000002,1.7570000000000001,15.255,1.988
2018-06-16,0.5234,0.9200000000000002,4.041,1.041
2018-06-17,6.188199999999998,1.405,9.470000000000002,3.122
2018-06-18,-3.9148,2.0700000000000003,8.718,1.211
2018-06-19,-1.7984,1.148,6.5360000000000005,1.3159999999999998
2018-06-20,1.2086999999999999,1.902,11.592,2.5060000000000002
2018-06-21,7.291599999999999,1.245,12.497,4.259
2018-06-22,3.6417,1.435,10.923,2.6420000000000003
2018-06-23,4.706600000000001,2.3029999999999995,19.935999999999996,3.7609999999999997
2018-06-24,0.7477,0.7440000000000001,3.609,0.6479999999999999
2018-06-25,3.1807000000000003,1.9060000000000001,15.867999999999999,3.23
2018-06-26,2.4481999999999995,0.8450000000000001,9.222999999999999,1.934
2018-06-27,8.293099999999999,1.0190000000000001,11.527000000000001,4.454
2018-06-28,1.0271000000000001,1.2840000000000003,10.546,2.168
2018-06-29,0.1853999999999999,0.634,3.6660000000000004,0.6990000000000001
2018-06-30,6.3123000000000005,0.9570000000000001,9.984,3.059
2018-07-01,1.5055,0.141,3.3049999999999997,0.554
2018-07-02,2.5007,0.0,2.171,0.8290000000000001
2018-07-03,4.4349,1.7910000000000004,14.993000000000002,4.217
2018-07-04,2.4898000000000002,0.0,3.0250000000000004,0.975
2018-07-05,0.25860000000000005,0.832,4.114,1.054
2018-07-06,3.5651,0.292,4.186,1.5219999999999998
2018-07-07,-3.1615999999999995,1.4580000000000002,6.547999999999999,0.9929999999999999
2018-07-08,0.6423,0.488,3.8819999999999997,0.63
2018-07-09,1.3578,0.619,5.1739999999999995,1.206
2018-07-10,4.930899999999999,1.19,13.924000000000003,2.8859999999999992
2018-07-11,1.2668000000000001,1.33,14.851999999999999,1.8159999999999998
2018-07-12,1.2829000000000002,0.436,7.81,1.752
2018-07-13,0.7569,0.145,3.609,0.246
2018-07-14,-0.3441999999999999,0.723,10.541,0.7350000000000001
2018-07-15,-2.3434999999999997,1.433,10.458,1.109
2018-07-16,3.1911,0.9229999999999999,8.876,2.202
2018-07-17,1.5724,0.313,3.8009999999999997,0.886
2018-07-18,7.5493,1.095,10.559000000000001,3.344
2018-07-19,-1.0890999999999997,1.5670000000000002,10.155999999999999,1.278
2018-07-20,-0.16499999999999992,1.782,10.298,1.9219999999999997
2018-07-21,0.5902999999999998,0.8560000000000001,4.071,1.075
2018-07-22,-1.9501,1.357,5.328,1.3150000000000002
2018-07-23,-3.8538000000000006,1.57,7.691,0.739
2018-07-24,6.5626,0.7510000000000001,11.245,4.003
2018-07-25,7.184199999999999,1.331,10.362,3.306
2018-07-26,6.999500000000001,0.48200000000000004,8.084999999999999,3.433
2018-07-27,5.597900000000001,0.9570000000000001,12.33,2.7100000000000004
2018-07-28,1.0869,0.06,2.6310000000000002,0.309
2018-07-29,-0.04390000000000016,2.3269999999999995,13.210999999999999,2.4650000000000003
2018-07-30,8.349400000000001,0.507,10.02,3.473
2018-07-31,7.438200000000001,1.354,13.710999999999999,3.934
2018-08-01,1.3439000000000003,1.112,10.883999999999999,2.003
2018-08-02,4.963099999999999,1.5370000000000001,8.834999999999999,2.6260000000000003
2018-08-03,5.4428,0.69,6.1659999999999995,3.1439999999999997
2018-08-04,2.7731999999999997,1.981,20.987,3.0339999999999994
2018-08-05,1.2532999999999999,1.2590000000000001,9.691999999999998,2.0509999999999997
2018-08-06,3.3877,0.834,7.3069999999999995,1.8590000000000002
2018-08-07,1.4425,0.213,3.2520000000000002,0.5349999999999999
2018-08-08,7.1948,0.186,6.927,2.8869999999999996
2018-08-09,-0.21729999999999994,0.5750000000000001,5.156000000000001,0.27
2018-08-10,5.1302,0.387,6.3999999999999995,1.212
2018-08-11,-3.2957999999999994,1.607,6.1549999999999985,1.238
2018-08-12,1.5712,0.355,3.8760000000000003,0.7689999999999999
2018-08-13,2.5126999999999997,1.3699999999999999,10.062,2.5679999999999996
2018-08-14,-3.0357000000000007,2.406,13.047,1.546
2018-08-15,8.3284,1.059,11.161999999999999,4.779
2018-08-16,4.113300000000001,1.9669999999999999,11.793999999999997,3.238
2018-08-17,2.9762999999999993,1.9300000000000002,13.768999999999998,2.3000000000000003
2018-08-18,-0.7399999999999999,1.2719999999999998,11.937000000000001,1.7900000000000003
2018-08-19,-4.3428,1.399,4.389,0.20999999999999996
2018-08-20,-4.0927,1.8079999999999998,6.476,0.7160000000000001
2018-08-21,3.9960000000000004,1.313,9.096,2.5909999999999997
2018-08-22,3.7908999999999997,0.542,10.035,2.423
2018-08-23,1.4442,1.474,9.952,1.5750000000000002
2018-08-24,2.8556999999999997,0.7109999999999999,10.182,2.106
2018-08-25,3.781100000000001,0.5980000000000001,9.930000000000001,2.472
2018-08-26,0.4929,0.909,6.009,1.0819999999999999
2018-08-27,6.2216000000000005,0.673,6.2330000000000005,3.093
2018-08-28,-2.7007,1.014,8.32,0.666
2018-08-29,2.611700000000001,2.1540000000000004,18.076,3.7679999999999993
2018-08-30,-4.3688,2.564,13.628999999999998,1.8080000000000003
2018-08-31,0.6934,0.374,2.317,1.3079999999999998
2018-09-01,-1.3347999999999998,1.5029999999999997,13.126000000000001,2.372
2018-09-02,-0.7370000000000001,1.404,7.194000000000001,1.4040000000000001
2018-09-03,3.3775,1.116,11.620000000000001,2.264
2018-09-04,0.48419999999999996,0.943,9.902,1.156
2018-09-05,-1.5739000000000003,2.469,10.876999999999999,1.655
2018-09-06,3.2352,0.33999999999999997,6.47,1.191
2018-09-07,3.48,0.7999999999999999,5.776,2.4210000000000003
2018-09-08,5.3193,0.145,6.954,1.9
2018-09-09,7.5898,0.9430000000000001,12.662,4.3950000000000005
2018-09-10,1.9362000000000001,1.5300000000000002,18.458,3.01
2018-09-11,2.6544,0.223,9.549999999999999,1.226
2018-09-12,0.7367,1.053,10.212000000000002,1.733
2018-09-13,0.9626999999999999,1.23,13.68,2.0869999999999997
2018-09-14,1.5409999999999997,1.578,24.784999999999997,3.6370000000000005
2018-09-15,3.7522,1.124,11.061999999999998,2.8129999999999997
2018-09-16,-0.6087999999999997,0.896,7.039999999999999,1.064
2018-09-17,8.7568,0.9730000000000001,25.214,3.8130000000000006
2018-09-18,2.8600000000000003,0.763,8.876000000000001,2.3609999999999998
2018-09-19,3.3411999999999997,0.31,7.23,1.4600000000000002
2018-09-20,5.124099999999999,0.272,11.804,1.9240000000000002
2018-09-21,5.315200000000001,0.871,19.627,4.5009999999999994
2018-09-22,3.2148,0.0,7.867000000000001,2.133
2018-09-23,2.5523,0.0,1.871,1.129
2018-09-24,5.3180000000000005,0.2,7.077000000000001,2.723
2018-09-25,6.9612,0.223,11.793,2.984
2018-09-26,3.7204000000000006,0.6439999999999999,11.447,1.9089999999999998
2018-09-27,0.1511,0.12,0.747,0.133
2018-09-29,1.2384,0.165,2.0490000000000004,0.785
2018-09-30,3.6449999999999996,0.181,4.573,1.2469999999999999
2018-10-01,2.4631000000000003,0.11,3.865,1.025
2018-10-02,7.6726,0.319,6.33,4.350999999999999
2018-10-03,7.7402,0.675,10.973000000000003,4.350999999999999
2018-10-04,5.8431999999999995,0.554,9.121,2.3259999999999996
2018-10-05,3.8589000000000007,0.786,6.162,3.051
2018-10-06,4.9955,0.05,4.18,1.77
2018-10-07,2.2307,0.15,3.156,1.694
2018-10-08,2.9959000000000002,0.327,6.123,1.55
2018-10-09,6.373799999999999,0.5549999999999999,13.789000000000001,3.657
2018-10-10,6.0194,0.764,18.985,3.2510000000000003
2018-10-11,2.5434999999999994,0.233,9.543,1.2229999999999999
2018-10-12,4.994800000000001,0.473,9.108,2.419
2018-10-13,6.9133000000000004,0.594,7.1979999999999995,3.206
2018-10-14,5.9694,0.17099999999999999,7.761,3.069
2018-10-15,0.25849999999999984,0.726,7.423,0.851
2018-10-16,0.6715999999999999,1.2080000000000002,16.058,1.7349999999999999
2018-10-17,5.690100000000001,1.358,18.628,3.0140000000000002
2018-10-18,1.8897,0.872,11.718,1.41
2018-10-19,3.1317999999999997,0.178,9.670000000000002,1.1520000000000001
2018-10-20,6.1899,0.613,8.554,2.834
2018-10-21,-0.5815,0.845,4.143,1.012
2018-10-22,0.46830000000000016,0.9629999999999999,11.875,1.164
2018-10-23,6.0756000000000006,0.576,12.213000000000001,2.2100000000000004
2018-10-24,3.6929000000000003,0.341,4.537,2.121
2018-10-25,1.5879000000000003,2.233,12.917999999999997,2.848
2018-10-26,4.7138,0.7650000000000001,7.91,2.328
2018-10-27,2.0947999999999998,1.428,11.135000000000003,3.438
2018-10-28,0.9613999999999999,0.403,2.481,1.117
2018-10-29,0.18459999999999988,1.033,4.619000000000001,1.347
2018-10-30,11.455099999999998,1.2600000000000002,18.058999999999997,4.677999999999999
2018-10-31,3.6011,1.309,11.339,2.3509999999999995
2018-11-01,4.2284,0.665,8.771,2.564
2018-11-02,4.8126,0.0,8.323999999999998,1.676
2018-11-03,8.155699999999998,1.0790000000000002,16.285000000000004,3.6370000000000005
2018-11-04,14.523299999999999,1.421,23.051,6.527999999999999
2018-11-05,5.844299999999999,1.081,13.066,2.8540000000000005
2018-11-06,12.810599999999999,1.2189999999999999,28.074,5.706000000000001
2018-11-07,6.4182,0.815,10.398,2.788
2018-11-08,-0.5735999999999999,0.361,1.449,0.19
2018-11-09,1.2473999999999998,1.115,9.223999999999998,1.6610000000000003
2018-11-10,-0.9535,1.189,6.677,1.133
2018-11-11,3.1816,0.444,4.116,1.441
2018-11-12,0.7836,1.222,6.179,1.5979999999999999
2018-11-13,-0.9879000000000007,1.26,10.631,2.1079999999999997
2018-11-14,2.4122,0.2,3.9299999999999997,0.8699999999999999
2018-11-15,1.3504000000000005,1.079,6.539000000000001,1.382
2018-11-16,2.4882,0.116,2.558,1.326
2018-11-17,3.3695999999999993,0.855,8.401,1.7440000000000002
2018-11-18,1.0497999999999998,0.425,6.29,1.286
2018-11-19,0.4826999999999998,0.39,5.519,1.091
2018-11-20,1.7793999999999999,0.044,2.378,0.5780000000000001
2018-11-21,2.4087000000000005,1.0710000000000002,9.379999999999999,2.55
2018-11-22,1.1218,0.93,7.506,1.5619999999999998
2018-11-23,1.0961999999999998,0.588,3.5779999999999994,0.8350000000000001
2018-11-24,-0.059800000000000075,0.315,2.414,0.271
2018-11-25,3.9419999999999997,0.7420000000000001,6.585000000000001,1.675
2018-11-26,1.4314,0.7370000000000001,7.932999999999999,1.33
2018-11-27,0.33120000000000005,0.882,7.154999999999999,0.9620000000000001
2018-11-28,4.1345,1.0110000000000001,11.488999999999999,2.5020000000000007
2018-11-29,4.0579,1.288,10.57,2.143
2018-11-30,4.2541,0.598,8.491,1.911
2018-12-01,3.6704,0.12,8.173,1.705
2018-12-02,0.9582,0.0,0.551,0.449
2018-12-03,3.4135,0.8099999999999999,9.229,1.959
2018-12-04,4.819599999999999,0.47000000000000003,7.879,1.6520000000000001
2018-12-05,2.8693,0.7710000000000001,7.172,1.057
2018-12-06,1.4603000000000002,0.447,2.497,1.056
2018-12-07,5.2254,2.275,16.204,4.523999999999999
2018-12-08,2.7923,0.9159999999999999,10.024000000000001,2.06
2018-12-09,-0.6335000000000001,0.385,2.442,0.173
2018-12-10,-1.0687,0.436,2.378,0.185
2018-12-11,3.3362999999999996,0.7550000000000001,10.102,2.1430000000000002
2018-12-12,-0.33729999999999993,0.279,2.484,0.237
2018-12-13,1.7553,1.7900000000000003,9.204,2.003
2018-12-14,3.2853,0.316,5.118,1.565
2018-12-15,1.8611999999999997,0.981,5.597,1.421
2018-12-16,-3.4591999999999996,1.7429999999999999,8.403,0.854
2018-12-17,4.8954,0.10300000000000001,4.506,1.391
2018-12-18,0.9529999999999998,1.0870000000000002,8.451,1.4649999999999999
2018-12-19,4.3395,1.214,9.735999999999999,2.048
2018-12-20,3.3046000000000006,1.286,13.123000000000001,2.5900000000000003
2018-12-21,4.989699999999999,1.41,15.543,3.0499999999999994
2018-12-22,2.5237000000000003,0.5690000000000001,7.193999999999999,2.2359999999999998
2018-12-23,2.0534,1.2190000000000003,8.343,1.4389999999999998
2018-12-24,6.762699999999999,1.047,13.915000000000003,3.0380000000000003
2018-12-25,2.3714000000000004,0.053,1.4769999999999999,1.47
2018-12-26,0.8875,0.0,0.645,0.355
2018-12-27,-1.0179,1.183,9.269,1.5510000000000002
2018-12-28,0.37639999999999996,0.318,4.146,0.536
2018-12-29,-0.2955000000000001,0.8039999999999999,5.4079999999999995,0.7879999999999999
2018-12-30,2.8818,0.318,3.398,1.2839999999999998
2018-12-31,0.40990000000000015,1.007,9.234,1.7599999999999998
2019-01-01,3.2038,1.811,14.55,3.6399999999999992
2019-01-02,0.9962,0.162,2.269,0.569
2019-01-03,3.3545,0.515,7.055000000000001,1.4300000000000002
2019-01-04,4.1723,0.17099999999999999,5.05,1.7790000000000001
2019-01-05,1.0194000000000003,1.3769999999999998,8.475,2.149
2019-01-06,0.9115000000000003,1.0849999999999997,9.233999999999998,1.679
2019-01-07,-1.9561999999999995,0.917,4.4110000000000005,0.672
2019-01-08,3.9130000000000003,0.271,3.1969999999999996,1.532
2019-01-09,1.2086999999999999,0.27899999999999997,5.676,1.045
2019-01-10,3.0204000000000004,1.4310000000000003,12.312,3.2569999999999997
2019-01-11,1.5668000000000002,1.069,11.094,1.837
2019-01-12,-3.523399999999999,1.976,9.736,1.288
2019-01-13,-0.36949999999999994,1.15,6.676,1.174
2019-01-14,3.8989000000000003,1.9189999999999998,20.232999999999997,2.8470000000000004
2019-01-15,2.0071000000000003,1.5970000000000002,14.793000000000001,2.608
2019-01-16,-0.8095,0.299,1.504,0.197
2019-01-17,-1.0239,0.7150000000000001,1.823,0.46199999999999997
2019-01-18,1.6988000000000005,1.537,11.379,2.0829999999999997
2019-01-19,-1.1998000000000002,2.689,19.896,2.4130000000000003
2019-01-20,6.3246,1.2530000000000001,20.113,3.636
2019-01-21,8.000200000000001,1.422,18.772999999999996,4.805
2019-01-22,-0.8619000000000002,1.137,10.039,1.8239999999999998
2019-01-23,-2.4335,1.5620000000000003,5.644,0.7949999999999999
2019-01-24,-0.002299999999999802,0.9109999999999999,7.941999999999999,1.146
2019-01-25,0.3218,0.42200000000000004,3.039,0.5389999999999999
2019-01-26,-2.2051,1.525,7.505,0.969
2019-01-27,-3.4593,2.4520000000000004,8.766,0.781
2019-01-28,3.2912,0.43600000000000005,5.317,1.247
2019-01-29,-0.8420000000000001,0.43899999999999995,2.252,0.31
2019-01-30,0.36380000000000046,1.58,8.842,1.5779999999999998
2019-01-31,0.01120000000000021,1.861,13.423,1.7160000000000002
2019-02-01,2.7205999999999997,1.134,9.014000000000001,1.8509999999999998
2019-02-02,0.6588,0.0,0.761,0.239
2019-02-03,2.7329,0.489,4.271,1.238
2019-02-04,0.7777,0.0,0.848,0.152
2019-02-05,2.1049,0.135,3.2640000000000002,0.601
